seasoncollected,yearcollected,waterbody,country,stateprovince,county,decimallongitude,decimallatitude,rankname,scientificname,kingdom,phylum,class,order,family,genus,subgenus,specificepithet,sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Rissoa membranacea,Animalia,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Rissoa,,membranacea,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Marinogammarus olivii,Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Marinogammarus,,olivii,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Iphinoe tenella,Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,,tenella,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Idotea balthica,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,,balthica,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Heterotanais oerstedii,Animalia,Arthropoda,Malacostraca,Tanaidacea,Leptocheliidae,Heterotanais,,oerstedii,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Glycera tridactyla,Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,,tridactyla,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Diogenes pugilator,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Diogenes,,pugilator,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Ampithoe ramondi,Animalia,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,,ramondi,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Ampelisca diadema,Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,,diadema,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Harmothoe imbricata,Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,,imbricata,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Rissoa parva,Animalia,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Rissoa,,parva,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Alitta succinea,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,,succinea,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Abra segmentum,Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra,,segmentum,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Lucinella divaricata,Animalia,Mollusca,Bivalvia,Lucinida,Lucinidae,Lucinella,,divaricata,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Gammarus insensibilis,Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,,insensibilis,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Nereis zonata,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,,zonata,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Protodorvillea kefersteini,Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Protodorvillea,,kefersteini,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Aricidea (Strelzovia) claudiae,Animalia,Annelida,Polychaeta,,Paraonidae,Aricidea,Strelzovia,claudiae,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Sagartiogeton undatus,Animalia,Cnidaria,Anthozoa,Actiniaria,Sagartiidae,Sagartiogeton,,undatus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Glycera alba,Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,,alba,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Nototropis guttatus,Animalia,Arthropoda,Malacostraca,Amphipoda,Atylidae,Nototropis,,guttatus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Chondrochelia savignyi,Animalia,Arthropoda,Malacostraca,Tanaidacea,Leptocheliidae,Chondrochelia,,savignyi,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Modiolus adriaticus,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,,adriaticus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Microdeutopus damnoniensis,Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Microdeutopus,,damnoniensis,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Amphibalanus improvisus,Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,,improvisus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Gouldia minima,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Gouldia,,minima,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.58,Species,Chamelea gallina,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea,,gallina,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Glycera alba,Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,,alba,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Modiolus adriaticus,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,,adriaticus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Moerella donacina,Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Moerella,,donacina,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Chondrochelia savignyi,Animalia,Arthropoda,Malacostraca,Tanaidacea,Leptocheliidae,Chondrochelia,,savignyi,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Polititapes aureus,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Polititapes,,aureus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Sagartiogeton undatus,Animalia,Cnidaria,Anthozoa,Actiniaria,Sagartiidae,Sagartiogeton,,undatus,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Chamelea gallina,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea,,gallina,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Syllis hyalina,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,,hyalina,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Protodorvillea kefersteini,Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Protodorvillea,,kefersteini,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Stenosoma capito,Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Stenosoma,,capito,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Iphinoe maeotica,Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,,maeotica,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Prionospio cirrifera,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,,cirrifera,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Platynereis dumerilii,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,,dumerilii,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Harmothoe imbricata,Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,,imbricata,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Phyllodoce lineata,Animalia,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,,lineata,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Diogenes pugilator,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Diogenes,,pugilator,Black Sea
summer,1986,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.38,44.6,Species,Amphiura stepanovi,Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Amphiura,,stepanovi,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Polititapes aureus,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Polititapes,,aureus,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Chamelea gallina,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea,,gallina,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Iphinoe maeotica,Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,,maeotica,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Polydora ciliata,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Polydora,,ciliata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Abra alba,Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra,,alba,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Capitella capitata,Animalia,Annelida,Polychaeta,,Capitellidae,Capitella,,capitata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Exogone naidina,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Exogone,,naidina,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Bittium reticulatum,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,Cerithiidae,Bittium,,reticulatum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.58,Species,Hydrobia acuta,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Hydrobia,,acuta,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Bittium reticulatum,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,Cerithiidae,Bittium,,reticulatum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Capitella capitata,Animalia,Annelida,Polychaeta,,Capitellidae,Capitella,,capitata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Cyclope neritea,Animalia,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Cyclope,,neritea,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.4,44.59,Species,Chamelea gallina,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea,,gallina,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Iphinoe maeotica,Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,,maeotica,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Heteromastus filiformis,Animalia,Annelida,Polychaeta,,Capitellidae,Heteromastus,,filiformis,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Bittium reticulatum,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,Cerithiidae,Bittium,,reticulatum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Diogenes pugilator,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Diogenes,,pugilator,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Hydrobia acuta,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Hydrobia,,acuta,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Capitella capitata,Animalia,Annelida,Polychaeta,,Capitellidae,Capitella,,capitata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Bodotria arenosa,Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Bodotria,,arenosa,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.41,44.58,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Caecum trachea,Animalia,Mollusca,Gastropoda,Littorinimorpha,Caecidae,Caecum,,trachea,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Protodorvillea kefersteini,Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,Protodorvillea,,kefersteini,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Lucinella divaricata,Animalia,Mollusca,Bivalvia,Lucinida,Lucinidae,Lucinella,,divaricata,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Moerella donacina,Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Moerella,,donacina,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Gouldia minima,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Gouldia,,minima,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.45,44.6,Species,Chamelea gallina,Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea,,gallina,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Parvicardium exiguum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Parvicardium,,exiguum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Bela nebula,Animalia,Mollusca,Gastropoda,Neogastropoda,Mangeliidae,Bela,,nebula,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Heteromastus filiformis,Animalia,Annelida,Polychaeta,,Capitellidae,Heteromastus,,filiformis,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Nephtys hombergii,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,hombergii,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Abra segmentum,Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra,,segmentum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Gammarus insensibilis,Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,,insensibilis,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Nephtys cirrosa,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,,cirrosa,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Abra segmentum,Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra,,segmentum,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Capitella capitata,Animalia,Annelida,Polychaeta,,Capitellidae,Capitella,,capitata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Capitella capitata,Animalia,Annelida,Polychaeta,,Capitellidae,Capitella,,capitata,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Ophelia limacina,Animalia,Annelida,Polychaeta,,Opheliidae,Ophelia,,limacina,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Cerastoderma glaucum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,,glaucum,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Bittium reticulatum,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,Cerithiidae,Bittium,,reticulatum,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Glycera tridactyla,Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,,tridactyla,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Hydrobia acuta,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Hydrobia,,acuta,Black Sea
summer,1982,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.61,Species,Hydrobia acuta,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Hydrobia,,acuta,Black Sea
summer,1985,Black Sea,Ukraine,Crimea peninsula,Sevastopol,33.48,44.7,Species,Exogone naidina,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Exogone,,naidina,Black Sea
