seasoncollected,yearcollected,waterbody,decimallongitude,decimallatitude,scientificname,rankname,scientificnameaccepted,scientificnameauthorship,kingdom,phylum,class,order,family,genus,subgenus,specificepithet,sea
spring,1994,Baltic Sea,18.44666667,58.25166667,Ciliata,Genus,Ciliata,"Couch, 1832",Animalia,Chordata,Teleostei,Gadiformes,Lotidae,Ciliata,,,Baltic Sea
spring,1994,Baltic Sea,18.44666667,58.25166667,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,18.44666667,58.25166667,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Oligochaeta,Subclass,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Turbellaria,,,,,,,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Biota,,,,,,,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Biota,,,,,,,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Biota,,,,,,,,,,,,Baltic Sea
spring,1995,Baltic Sea,18.945,61.24666667,Copepoda,Class,Copepoda,"Milne Edwards, 1840",Animalia,Arthropoda,Copepoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Cladocera,Superorder,Diplostraca,"Gerstaecker, 1866",Animalia,Arthropoda,Branchiopoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Pygospio,Genus,Pygospio,"Claparède, 1863",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Pygospio,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Hydrobia,Genus,Hydrobia,"W. Hartmann, 1821",Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Hydrobia,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Copepoda,Class,Copepoda,"Milne Edwards, 1840",Animalia,Arthropoda,Copepoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Acari,Subclass,Acari,"Leach, 1817",Animalia,Arthropoda,Arachnida,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Halicryptus,Genus,Halicryptus,"von Siebold, 1849",Animalia,Priapulida,,Halicryptomorpha,Halicryptidae,Halicryptus,,,Baltic Sea
spring,1994,Baltic Sea,19.095,57.66166667,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.67333333,63.34,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Turbellaria,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.76,63.505,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Turbellaria,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.77166667,63.49,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Macoma balthica,Species,Macoma balthica,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macoma,,balthica,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Prostoma,Genus,Prostoma,"Dugès, 1828",Animalia,Nemertea,Hoplonemertea,Monostilifera,Prostomatidae,Prostoma,,,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Polychaeta,Class,Polychaeta,"Grube, 1850",Animalia,Annelida,Polychaeta,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.78,63.48333333,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Saduria entomon,Species,Saduria entomon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Saduria,,entomon,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Mysida,Order,Mysida,"Boas, 1883",Animalia,Arthropoda,Malacostraca,Mysida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Oligochaeta,Subclass,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Oligochaeta,Subclass,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Pontoporeia femorata,Species,Pontoporeia femorata,"Krøyer, 1842",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Pontoporeia,,femorata,Baltic Sea
spring,1994,Baltic Sea,19.85666667,63.38833333,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Oligochaeta,Subclass,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Biota,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Turbellaria,,,,,,,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Bacillariophyceae,Class,Bacillariophyceae,"Haeckel, 1878",Chromista,Ochrophyta,Bacillariophyceae,,,,,,Baltic Sea
spring,1994,Baltic Sea,19.95,63.36166667,Monoporeia affinis,Species,Monoporeia affinis,"(Lindström, 1855)",Animalia,Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Monoporeia,,affinis,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Ostracoda,Class,Ostracoda,"Latreille, 1802",Animalia,Arthropoda,Ostracoda,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Turbellaria,,,,,,,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Biota,,,,,,,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Biota,,,,,,,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Copepoda,Class,Copepoda,"Milne Edwards, 1840",Animalia,Arthropoda,Copepoda,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Copepoda,Class,Copepoda,"Milne Edwards, 1840",Animalia,Arthropoda,Copepoda,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Oligochaeta,Subclass,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Acari,Subclass,Acari,"Leach, 1817",Animalia,Arthropoda,Arachnida,,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Harpacticoida,Order,Harpacticoida,"Sars G.O., 1903",Animalia,Arthropoda,Copepoda,Harpacticoida,,,,,Baltic Sea
summer,1994,Baltic Sea,20,62.53333333,Nematoda,Phylum,Nematoda,,Animalia,Nematoda,,,,,,,Baltic Sea
